"0","library(ggplot2)"
"0","library(dplyr)"
"0","library(tidyr)"
"0",""
"0","# Build long-form coverage data for heatmap (cov already has n_cord, n_inf, n_paired)"
"0","cov_heat <- cov %>%"
"0","  filter(n_paired >= MIN_PAIRED) %>%"
"0","  mutate("
"0","    analyte_grp = case_when("
"0","      grepl(""_IgG$"",  feature) & !grepl(""WT"", feature) ~ ""Total IgG"","
"0","      grepl(""_IgG1$"", feature)                          ~ ""IgG1"","
"0","      grepl(""_IgG2$"", feature)                          ~ ""IgG2"","
"0","      grepl(""_IgG3$"", feature)                          ~ ""IgG3"","
"0","      grepl(""_IgG4$"", feature)                          ~ ""IgG4"","
"0","      TRUE                                              ~ ""Other"""
"0","    )"
"0","  ) %>%"
"0","  arrange(analyte_grp, desc(n_cord)) %>%"
"0","  mutate(feature_ord = factor(feature, levels = rev(unique(feature))))"
"0",""
"0","# Reshape to long form without rename-in-select"
"0","cov_long <- bind_rows("
"0","  cov_heat %>% mutate(visit = FROM_VISIT, n = n_cord),"
"0","  cov_heat %>% mutate(visit = TO_VISIT,   n = n_inf)"
"0",") %>%"
"0","  mutate(visit = factor(visit, levels = c(FROM_VISIT, TO_VISIT)))"
"0",""
"0","ggplot(cov_long, aes(x = visit, y = feature_ord, fill = n)) +"
"0","  geom_tile(color = ""white"", linewidth = 0.3) +"
"0","  geom_text(aes(label = n), size = 2.4, color = ""white"", fontface = ""bold"") +"
"0","  scale_fill_gradient(low = ""#d9534f"", high = ""#2166ac"","
"0","                      name = ""n subjects"", limits = c(0, NA)) +"
"0","  facet_grid(analyte_grp ~ ., scales = ""free_y"", space = ""free_y"") +"
"0","  labs(x = NULL, y = NULL,"
"0","       title = ""Subject coverage by feature and visit"","
"0","       subtitle = ""Each cell = n subjects with a valid value at that visit. Features with n >= 10 paired only."") +"
"0","  theme_bw(base_size = 9) +"
"0","  theme(strip.background = element_rect(fill = ""grey88""),"
"0","        strip.text.y     = element_text(angle = 0, face = ""bold"", size = 8),"
"0","        axis.text.y      = element_text(size = 6.5),"
"0","        legend.position  = ""right"","
"0","        panel.spacing    = unit(0.3, ""lines""))"
